

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:29:58 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F97J60
 25908   017F8A  0012               	return		;funcret
 25909   017F8C                     __end_of_PHY_WaitForBusy:
 25910                           	callstack 0
 25911                           
 25912 ;; *************** function _ARPV4_Update *****************
 25913 ;; Defined at:
 25914 ;;		line 187 in file "mcc_generated_files/TCPIPLibrary/arpv4.c"
 25915 ;; Parameters:    Size  Location     Type
 25916 ;;		None
 25917 ;; Auto vars:     Size  Location     Type
 25918 ;;  x               1    6[COMRAM] unsigned char 
 25919 ;;  entryPointer    2    4[COMRAM] PTR struct .
 25920 ;;		 -> arpMap(104), 
 25921 ;; Return value:  Size  Location     Type
 25922 ;;                  1    wreg      void 
 25923 ;; Registers used:
 25924 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 25925 ;; Tracked objects:
 25926 ;;		On entry : 3F/0
 25927 ;;		On exit  : 3F/0
 25928 ;;		Unchanged: 3F/0
 25929 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 25930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25931 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25933 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 25934 ;;Total ram usage:        3 bytes
 25935 ;; Hardware stack levels used: 1
 25936 ;; Hardware stack levels required when called: 4
 25937 ;; This function calls:
 25938 ;;		Nothing
 25939 ;; This function is called by:
 25940 ;;		_Network_Manage
 25941 ;; This function uses a non-reentrant model
 25942 ;;
 25943                           
 25944                           	psect	text116
 25945   017FE6                     __ptext116:
 25946                           	callstack 0
 25947   017FE6                     _ARPV4_Update:
 25948                           	callstack 24
 25949                           
 25950                           ; BSR set to: 0
 25951                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 189:     arpMap_t *entryPointer = arpMap;
 25952                           
 25953                           ; BSR set to: 14
 25954                           ;incstack = 0
 25955   017FE6  0E00               	movlw	low _arpMap
 25956   017FE8  6E05               	movwf	ARPV4_Update@entryPointer^0,c
 25957   017FEA  0E07               	movlw	high _arpMap
 25958   017FEC  6E06               	movwf	(ARPV4_Update@entryPointer+1)^0,c
 25959                           
 25960                           ; BSR set to: 0
 25961                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 190:     for(uint8_t x=0; x < 8; x++)
 25962   017FEE  0E00               	movlw	0
 25963   017FF0  6E07               	movwf	ARPV4_Update@x^0,c
 25964   017FF2                     l14765:
 25965                           
 25966                           ; BSR set to: 0
 25967                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 191:     {;mcc_generated_files/TCPIPLibrary/a
      +                          rpv4.c: 192:         entryPointer->age ++;
 25968   017FF2  EE20 F00C          	lfsr	2,12
 25969   017FF6  5005               	movf	ARPV4_Update@entryPointer^0,w,c
 25970   017FF8  26D9               	addwf	fsr2l,f,c
 25971   017FFA  5006               	movf	(ARPV4_Update@entryPointer+1)^0,w,c
 25972   017FFC  22DA               	addwfc	fsr2h,f,c
 25973   017FFE  2ADF               	incf	indf2,f,c
 25974                           
 25975                           ; BSR set to: 0
 25976                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 193:         entryPointer ++;
 25977   018000  0E0D               	movlw	13
 25978   018002  2605               	addwf	ARPV4_Update@entryPointer^0,f,c
 25979   018004  0E00               	movlw	0
 25980   018006  2206               	addwfc	(ARPV4_Update@entryPointer+1)^0,f,c
 25981                           
 25982                           ; BSR set to: 0
 25983                           ;mcc_generated_files/TCPIPLibrary/arpv4.c: 194:     }
 25984   018008  2A07               	incf	ARPV4_Update@x^0,f,c
 25985                           
 25986                           ; BSR set to: 0
 25987   01800A  0E07               	movlw	7
 25988   01800C  6407               	cpfsgt	ARPV4_Update@x^0,c
 25989   01800E  D7F1               	goto	l14765
 25990   018010  0012               	return	
 25991   018012                     __end_of_ARPV4_Update:
 25992                           	callstack 0
 25993                           
 25994 ;; *************** function _GetDataFromSendMailBox *****************
 25995 ;; Defined at:
 25996 ;;		line 302 in file "communication.c"
 25997 ;; Parameters:    Size  Location     Type
 25998 ;;		None
 25999 ;; Auto vars:     Size  Location     Type
 26000 ;;  data            2    8[COMRAM] PTR struct .
 26001 ;;		 -> udpTransBox(80), NULL(0), 
 26002 ;; Return value:  Size  Location     Type
 26003 ;;                  2    4[COMRAM] PTR struct .
 26004 ;; Registers used:
 26005 ;;		wreg, status,2, status,0
 26006 ;; Tracked objects:
 26007 ;;		On entry : 3F/1
 26008 ;;		On exit  : 3F/1
 26009 ;;		Unchanged: 0/0
 26010 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26011 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26012 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26013 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26014 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26015 ;;Total ram usage:        6 bytes
 26016 ;; Hardware stack levels used: 1
 26017 ;; Hardware stack levels required when called: 4
 26018 ;; This function calls:
 26019 ;;		Nothing
 26020 ;; This function is called by:
 26021 ;;		_PROCESSxETHxDATA
 26022 ;; This function uses a non-reentrant model
 26023 ;;
 26024                           
 26025                           	psect	text117
 26026   0179CA                     __ptext117:
 26027                           	callstack 0
 26028   0179CA                     _GetDataFromSendMailBox:
 26029                           	callstack 25
 26030                           
 26031                           ; BSR set to: 1
 26032                           ;communication.c: 304:     udpTrans_t *data;;communication.c: 306:     if (M_Box_Eth_Sen
      +                          d_Ptr != M_Box_Eth_Send_Ptr_prev){
 26033                           
 26034                           ; BSR set to: 0
 26035                           ;incstack = 0
 26036   0179CA  514D               	movf	_M_Box_Eth_Send_Ptr_prev& (0+255),w,b
 26037   0179CC  194F               	xorwf	_M_Box_Eth_Send_Ptr& (0+255),w,b
 26038   0179CE  E104               	bnz	u13730
 26039   0179D0  514E               	movf	(_M_Box_Eth_Send_Ptr_prev+1)& (0+255),w,b
 26040   0179D2  1950               	xorwf	(_M_Box_Eth_Send_Ptr+1)& (0+255),w,b
 26041   0179D4  B4D8               	btfsc	status,2,c
 26042   0179D6  D01A               	goto	l1818
 26043   0179D8                     u13730:
 26044                           
 26045                           ; BSR set to: 1
 26046                           ;communication.c: 310:         data = M_Box_Eth_Send_Ptr_prev;
 26047   0179D8  C14D  F009         	movff	_M_Box_Eth_Send_Ptr_prev,GetDataFromSendMailBox@data
 26048   0179DC  C14E  F00A         	movff	_M_Box_Eth_Send_Ptr_prev+1,GetDataFromSendMailBox@data+1
 26049                           
 26050                           ;communication.c: 312:         M_Box_Eth_Send_Ptr_prev++;
 26051   0179E0  0E0A               	movlw	10
 26052   0179E2  274D               	addwf	_M_Box_Eth_Send_Ptr_prev& (0+255),f,b
 26053   0179E4  0E00               	movlw	0
 26054   0179E6  234E               	addwfc	(_M_Box_Eth_Send_Ptr_prev+1)& (0+255),f,b
 26055                           
 26056                           ;communication.c: 314:         if(M_Box_Eth_Send_Ptr_prev >= &udpTransBox[8]){
 26057   0179E8  0E00               	movlw	low _udpTransBox
 26058   0179EA  6E07               	movwf	??_GetDataFromSendMailBox^0,c
 26059   0179EC  0E08               	movlw	high _udpTransBox
 26060   0179EE  6E08               	movwf	(??_GetDataFromSendMailBox+1)^0,c
 26061   0179F0  0E50               	movlw	80
 26062   0179F2  2607               	addwf	??_GetDataFromSendMailBox^0,f,c
 26063   0179F4  0E00               	movlw	0
 26064   0179F6  2208               	addwfc	(??_GetDataFromSendMailBox+1)^0,f,c
 26065   0179F8  5007               	movf	??_GetDataFromSendMailBox^0,w,c
 26066   0179FA  5D4D               	subwf	_M_Box_Eth_Send_Ptr_prev& (0+255),w,b
 26067   0179FC  5008               	movf	(??_GetDataFromSendMailBox+1)^0,w,c
 26068   0179FE  594E               	subwfb	(_M_Box_Eth_Send_Ptr_prev+1)& (0+255),w,b
 26069   017A00  A0D8               	btfss	status,0,c
 26070   017A02  D004               	goto	l1818
 26071                           
 26072                           ; BSR set to: 1
 26073                           ;communication.c: 316:             M_Box_Eth_Send_Ptr_prev = &udpTransBox[0];
 26074   017A04  0E00               	movlw	low _udpTransBox
 26075   017A06  6F4D               	movwf	_M_Box_Eth_Send_Ptr_prev& (0+255),b
 26076   017A08  0E08               	movlw	high _udpTransBox
 26077   017A0A  6F4E               	movwf	(_M_Box_Eth_Send_Ptr_prev+1)& (0+255),b
 26078   017A0C                     l1818:
 26079                           
 26080                           ; BSR set to: 1
 26081                           ;communication.c: 320:     return (data);
 26082   017A0C  C009  F005         	movff	GetDataFromSendMailBox@data,?_GetDataFromSendMailBox
 26083   017A10  C00A  F006         	movff	GetDataFromSendMailBox@data+1,?_GetDataFromSendMailBox+1
 26084                           
 26085                           ; BSR set to: 1
 26086   017A14  0012               	return		;funcret
 26087   017A16                     __end_of_GetDataFromSendMailBox:
 26088                           	callstack 0
 26089                           
 26090 ;; *************** function _GETxDATAxFROMxRECEIVExMAILxBOX *****************
 26091 ;; Defined at:
 26092 ;;		line 259 in file "communication.c"
 26093 ;; Parameters:    Size  Location     Type
 26094 ;;		None
 26095 ;; Auto vars:     Size  Location     Type
 26096 ;;  data            2    8[COMRAM] PTR struct .
 26097 ;;		 -> udpRecvBox(80), NULL(0), 
 26098 ;; Return value:  Size  Location     Type
 26099 ;;                  2    4[COMRAM] PTR struct .
 26100 ;; Registers used:
 26101 ;;		wreg, status,2, status,0
 26102 ;; Tracked objects:
 26103 ;;		On entry : 3F/1
 26104 ;;		On exit  : 3F/1
 26105 ;;		Unchanged: 0/0
 26106 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 26107 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26108 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26109 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26110 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 26111 ;;Total ram usage:        6 bytes
 26112 ;; Hardware stack levels used: 1
 26113 ;; Hardware stack levels required when called: 4
 26114 ;; This function calls:
 26115 ;;		Nothing
 26116 ;; This function is called by:
 26117 ;;		_PROCESSxETHxDATA
 26118 ;;		_main
 26119 ;; This function uses a non-reentrant model
 26120 ;;
 26121                           
 26122                           	psect	text118
 26123   017A16                     __ptext118:
 26124                           	callstack 0
