

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 20:27:16 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18857
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext1,local,class=CONST,delta=2
    20                           	psect	text15,local,class=CODE,merge=1,delta=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text23,local,class=CODE,merge=1,delta=2
    23                           	psect	text34,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text42,local,class=CODE,merge=1,delta=2
    26                           	psect	text43,local,class=CODE,merge=1,delta=2
    27                           	psect	text44,local,class=CODE,merge=1,delta=2
    28                           	psect	text46,local,class=CODE,merge=1,delta=2
    29                           	psect	text47,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.44
    35                           ; Generated 14/09/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18857 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
 11858 ;; Auto vars:     Size  Location     Type
 11859 ;;		None
 11860 ;; Return value:  Size  Location     Type
 11861 ;;                  1    wreg      void 
 11862 ;; Registers used:
 11863 ;;		wreg, status,2, status,0, pclath, cstack
 11864 ;; Tracked objects:
 11865 ;;		On entry : B3F/1
 11866 ;;		On exit  : 3F/4
 11867 ;;		Unchanged: 0/0
 11868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11869 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11870 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11872 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11873 ;;Total ram usage:        0 bytes
 11874 ;; Hardware stack levels used:    1
 11875 ;; Hardware stack levels required when called:    5
 11876 ;; This function calls:
 11877 ;;		_TMR3_SetInterruptHandler
 11878 ;; This function is called by:
 11879 ;;		_SYSTEM_Initialize
 11880 ;; This function uses a non-reentrant model
 11881 ;;
 11882                           
 11883                           
 11884                           ;psect for function _TMR3_Initialize
 11885  0689                     _TMR3_Initialize:	
 11886                           
 11887                           ;tmr3.c: 69: T3GCON = 0x00;
 11888                           
 11889                           ;incstack = 0
 11890                           ; Regs used in _TMR3_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11891  0689  0144               	movlb	4	; select bank4
 11892  068A  0195               	clrf	21	;volatile
 11893                           
 11894                           ;tmr3.c: 72: T3GATE = 0x00;
 11895  068B  0196               	clrf	22	;volatile
 11896                           
 11897                           ;tmr3.c: 75: T3CLK = 0x01;
 11898  068C  3001               	movlw	1
 11899  068D  0097               	movwf	23	;volatile
 11900                           
 11901                           ;tmr3.c: 78: TMR3H = 0xF9;
 11902  068E  30F9               	movlw	249
 11903  068F  0093               	movwf	19	;volatile
 11904                           
 11905                           ;tmr3.c: 81: TMR3L = 0x20;
 11906  0690  3020               	movlw	32
 11907  0691  0092               	movwf	18	;volatile
 11908                           
 11909                           ;tmr3.c: 84: timer3ReloadVal=(uint16_t)((TMR3H << 8) | TMR3L);
 11910  0692  0813               	movf	19,w	;volatile
 11911  0693  0140               	movlb	0	; select bank0
 11912  0694  00EB               	movwf	_timer3ReloadVal+1	;volatile
 11913  0695  01EA               	clrf	_timer3ReloadVal	;volatile
 11914  0696  0144               	movlb	4	; select bank4
 11915  0697  0812               	movf	18,w	;volatile
 11916  0698  0140               	movlb	0	; select bank0
 11917  0699  04EA               	iorwf	_timer3ReloadVal,f	;volatile
 11918                           
 11919                           ;tmr3.c: 87: PIR4bits.TMR3IF = 0;
 11920  069A  014E               	movlb	14	; select bank14
 11921  069B  1110               	bcf	16,2	;volatile
 11922                           
 11923                           ;tmr3.c: 90: PIE4bits.TMR3IE = 1;
 11924  069C  151A               	bsf	26,2	;volatile
 11925                           
 11926                           ;tmr3.c: 93: TMR3_SetInterruptHandler(TMR3_DefaultInterruptHandler);
 11927  069D  30FB               	movlw	low _TMR3_DefaultInterruptHandler
 11928  069E  00F2               	movwf	TMR3_SetInterruptHandler@InterruptHandler
 11929  069F  3007               	movlw	high _TMR3_DefaultInterruptHandler
 11930  06A0  00F3               	movwf	TMR3_SetInterruptHandler@InterruptHandler+1
 11931  06A1  3184  241B         	fcall	_TMR3_SetInterruptHandler
 11932                           
 11933                           ;tmr3.c: 96: T3CON = 0x01;
 11934  06A3  3001               	movlw	1
 11935  06A4  0144               	movlb	4	; select bank4
 11936  06A5  0094               	movwf	20	;volatile
 11937  06A6  0008               	return
 11938  06A7                     __end_of_TMR3_Initialize:	
 11939  06A7                     __ptext11:	
 11940 ;; *************** function _EUSART_Initialize *****************
 11941 ;; Defined at:
 11942 ;;		line 71 in file "mcc_generated_files/eusart.c"
 11943 ;; Parameters:    Size  Location     Type
 11944 ;;		None
 11945 ;; Auto vars:     Size  Location     Type
 11946 ;;		None
 11947 ;; Return value:  Size  Location     Type
 11948 ;;                  1    wreg      void 
 11949 ;; Registers used:
 11950 ;;		wreg, status,2, status,0, pclath, cstack
 11951 ;; Tracked objects:
 11952 ;;		On entry : 3F/0
 11953 ;;		On exit  : 3F/E
 11954 ;;		Unchanged: 0/0
 11955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 11956 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11957 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11958 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11959 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 11960 ;;Total ram usage:        0 bytes
 11961 ;; Hardware stack levels used:    1
 11962 ;; Hardware stack levels required when called:    5
 11963 ;; This function calls:
 11964 ;;		_EUSART_SetRxInterruptHandler
 11965 ;; This function is called by:
 11966 ;;		_SYSTEM_Initialize
 11967 ;; This function uses a non-reentrant model
 11968 ;;
 11969                           
 11970                           
 11971                           ;psect for function _EUSART_Initialize
 11972  06A7                     _EUSART_Initialize:	
 11973  06A7                     l2514:	
 11974                           ;incstack = 0
 11975                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 11976                           
 11977                           
 11978                           ;eusart.c: 74: PIE3bits.RCIE = 0;
 11979  06A7  014E               	movlb	14	; select bank14
 11980  06A8  1299               	bcf	25,5	;volatile
 11981                           
 11982                           ;eusart.c: 75: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
 11983  06A9  30BD               	movlw	low _EUSART_Receive_ISR
 11984  06AA  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
 11985  06AB  3004               	movlw	high _EUSART_Receive_ISR
 11986  06AC  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
 11987  06AD  26D1               	fcall	_EUSART_SetRxInterruptHandler
 11988                           
 11989                           ;eusart.c: 79: BAUD1CON = 0x08;
 11990  06AE  3008               	movlw	8
 11991  06AF  0142               	movlb	2	; select bank2
 11992  06B0  009F               	movwf	31	;volatile
 11993                           
 11994                           ;eusart.c: 82: RC1STA = 0x90;
 11995  06B1  3090               	movlw	144
 11996  06B2  009D               	movwf	29	;volatile
 11997                           
 11998                           ;eusart.c: 85: TX1STA = 0x24;
 11999  06B3  3024               	movlw	36
 12000  06B4  009E               	movwf	30	;volatile
 12001                           
 12002                           ;eusart.c: 88: SP1BRGL = 0x1F;
 12003  06B5  301F               	movlw	31
 12004  06B6  009B               	movwf	27	;volatile
 12005                           
 12006                           ;eusart.c: 91: SP1BRGH = 0x00;
 12007  06B7  019C               	clrf	28	;volatile
 12008                           
 12009                           ;eusart.c: 95: eusartRxHead = 0;
 12010  06B8  01FA               	clrf	_eusartRxHead	;volatile
 12011                           
 12012                           ;eusart.c: 96: eusartRxTail = 0;
 12013  06B9  0140               	movlb	0	; select bank0
 12014  06BA  01DE               	clrf	_eusartRxTail	;volatile
 12015                           
 12016                           ;eusart.c: 97: eusartRxCount = 0;
 12017  06BB  01DD               	clrf	_eusartRxCount	;volatile
 12018                           
 12019                           ;eusart.c: 100: PIE3bits.RCIE = 1;
 12020  06BC  014E               	movlb	14	; select bank14
 12021  06BD  1699               	bsf	25,5	;volatile
 12022  06BE  0008               	return
 12023  06BF                     __end_of_EUSART_Initialize:	
 12024  06BF                     __ptext7:	
 12025 ;; *************** function _TMR0_Initialize *****************
 12026 ;; Defined at:
 12027 ;;		line 65 in file "mcc_generated_files/tmr0.c"
 12028 ;; Parameters:    Size  Location     Type
 12029 ;;		None
 12030 ;; Auto vars:     Size  Location     Type
 12031 ;;		None
 12032 ;; Return value:  Size  Location     Type
 12033 ;;                  1    wreg      void 
 12034 ;; Registers used:
 12035 ;;		wreg
 12036 ;; Tracked objects:
 12037 ;;		On entry : 3F/4
 12038 ;;		On exit  : 3F/0
 12039 ;;		Unchanged: 0/0
 12040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
 12041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
 12042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
