

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Mon Aug 20 19:23:51 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18854
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text47,local,class=CODE,merge=1,delta=2
    34                           	psect	text48,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
 13689 ;; Tracked objects:
 13690 ;;		On entry : B1F/11
 13691 ;;		On exit  : B1F/12
 13692 ;;		Unchanged: B00/0
 13693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13694 ;;      Params:         0       0       0       0       0       0       0       0
 13695 ;;      Locals:         0       0       0       0       0       0       0       0
 13696 ;;      Temps:          0       0       0       0       0       0       0       0
 13697 ;;      Totals:         0       0       0       0       0       0       0       0
 13698 ;;Total ram usage:        0 bytes
 13699 ;; Hardware stack levels used:    1
 13700 ;; Hardware stack levels required when called:    4
 13701 ;; This function calls:
 13702 ;;		Nothing
 13703 ;; This function is called by:
 13704 ;;		_SYSTEM_Initialize
 13705 ;; This function uses a non-reentrant model
 13706 ;;
 13707                           
 13708                           
 13709                           ;psect for function _FVR_Initialize
 13710  05A1                     _FVR_Initialize:	
 13711                           
 13712                           ;fvr.c: 61: FVRCON = 0xB4;
 13713                           
 13714                           ;incstack = 0
 13715                           ; Regs used in _FVR_Initialize: [wreg]
 13716  05A1  30B4               	movlw	180
 13717  05A2  0032               	movlb	18	; select bank18
 13718  05A3  008C               	movwf	12	;volatile
 13719  05A4  0008               	return
 13720  05A5                     __end_of_FVR_Initialize:	
 13721                           
 13722                           	psect	text12
 13723  0542                     __ptext12:	
 13724 ;; *************** function _EUSART_Initialize *****************
 13725 ;; Defined at:
 13726 ;;		line 72 in file "mcc_generated_files/eusart.c"
 13727 ;; Parameters:    Size  Location     Type
 13728 ;;		None
 13729 ;; Auto vars:     Size  Location     Type
 13730 ;;		None
 13731 ;; Return value:  Size  Location     Type
 13732 ;;                  1    wreg      void 
 13733 ;; Registers used:
 13734 ;;		wreg, status,2, status,0, pclath, cstack
 13735 ;; Tracked objects:
 13736 ;;		On entry : 1F/4
 13737 ;;		On exit  : 1F/E
 13738 ;;		Unchanged: 0/0
 13739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13740 ;;      Params:         0       0       0       0       0       0       0       0
 13741 ;;      Locals:         0       0       0       0       0       0       0       0
 13742 ;;      Temps:          0       0       0       0       0       0       0       0
 13743 ;;      Totals:         0       0       0       0       0       0       0       0
 13744 ;;Total ram usage:        0 bytes
 13745 ;; Hardware stack levels used:    1
 13746 ;; Hardware stack levels required when called:    5
 13747 ;; This function calls:
 13748 ;;		_EUSART_SetRxInterruptHandler
 13749 ;; This function is called by:
 13750 ;;		_SYSTEM_Initialize
 13751 ;; This function uses a non-reentrant model
 13752 ;;
 13753                           
 13754                           
 13755                           ;psect for function _EUSART_Initialize
 13756  0542                     _EUSART_Initialize:	
 13757  0542                     l2444:	
 13758                           ;incstack = 0
 13759                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
 13760                           
 13761                           
 13762                           ;eusart.c: 75: PIE3bits.RCIE = 0;
 13763  0542  002E               	movlb	14	; select bank14
 13764  0543  1299               	bcf	25,5	;volatile
 13765                           
 13766                           ;eusart.c: 76: EUSART_SetRxInterruptHandler(PetitModbusIntHandlerRC);
 13767  0544  3020               	movlw	low _PetitModbusIntHandlerRC
 13768  0545  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
 13769  0546  3004               	movlw	high _PetitModbusIntHandlerRC
 13770  0547  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
 13771  0548  255A               	fcall	_EUSART_SetRxInterruptHandler
 13772                           
 13773                           ;eusart.c: 80: BAUD1CON = 0x08;
 13774  0549  3008               	movlw	8
 13775  054A  0022               	movlb	2	; select bank2
 13776  054B  009F               	movwf	31	;volatile
 13777                           
 13778                           ;eusart.c: 83: RC1STA = 0x90;
 13779  054C  3090               	movlw	144
 13780  054D  009D               	movwf	29	;volatile
 13781                           
 13782                           ;eusart.c: 86: TX1STA = 0x24;
 13783  054E  3024               	movlw	36
 13784  054F  009E               	movwf	30	;volatile
 13785                           
 13786                           ;eusart.c: 89: SP1BRGL = 0x3F;
 13787  0550  303F               	movlw	63
 13788  0551  009B               	movwf	27	;volatile
 13789                           
 13790                           ;eusart.c: 92: SP1BRGH = 0x00;
 13791  0552  019C               	clrf	28	;volatile
 13792                           
 13793                           ;eusart.c: 96: eusartRxHead = 0;
 13794  0553  0020               	movlb	0	; select bank0
 13795  0554  01D5               	clrf	_eusartRxHead	;volatile
 13796                           
 13797                           ;eusart.c: 97: eusartRxTail = 0;
 13798  0555  01D4               	clrf	_eusartRxTail	;volatile
 13799                           
 13800                           ;eusart.c: 98: eusartRxCount = 0;
 13801  0556  01D3               	clrf	_eusartRxCount	;volatile
 13802                           
 13803                           ;eusart.c: 101: PIE3bits.RCIE = 1;
 13804  0557  002E               	movlb	14	; select bank14
 13805  0558  1699               	bsf	25,5	;volatile
 13806  0559  0008               	return
 13807  055A                     __end_of_EUSART_Initialize:	
 13808  055A                     __ptext13:	
 13809 ;; *************** function _EUSART_SetRxInterruptHandler *****************
 13810 ;; Defined at:
 13811 ;;		line 171 in file "mcc_generated_files/eusart.c"
 13812 ;; Parameters:    Size  Location     Type
 13813 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
 13814 ;;		 -> PetitModbusIntHandlerRC(1), 
 13815 ;; Auto vars:     Size  Location     Type
 13816 ;;		None
 13817 ;; Return value:  Size  Location     Type
 13818 ;;                  1    wreg      void 
 13819 ;; Registers used:
 13820 ;;		wreg
 13821 ;; Tracked objects:
 13822 ;;		On entry : 1F/E
 13823 ;;		On exit  : 1F/1
 13824 ;;		Unchanged: 0/0
 13825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13826 ;;      Params:         2       0       0       0       0       0       0       0
 13827 ;;      Locals:         0       0       0       0       0       0       0       0
 13828 ;;      Temps:          0       0       0       0       0       0       0       0
 13829 ;;      Totals:         2       0       0       0       0       0       0       0
 13830 ;;Total ram usage:        2 bytes
 13831 ;; Hardware stack levels used:    1
 13832 ;; Hardware stack levels required when called:    4
 13833 ;; This function calls:
 13834 ;;		Nothing
 13835 ;; This function is called by:
 13836 ;;		_EUSART_Initialize
 13837 ;; This function uses a non-reentrant model
 13838 ;;
 13839                           
 13840                           
 13841                           ;psect for function _EUSART_SetRxInterruptHandler
 13842  055A                     _EUSART_SetRxInterruptHandler:	
 13843                           
 13844                           ;eusart.c: 172: EUSART_RxDefaultInterruptHandler = interruptHandler;
 13845                           
 13846                           ;incstack = 0
 13847                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
 13848  055A  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
 13849  055B  0021               	movlb	1	; select bank1
 13850  055C  00E1               	movwf	(_EUSART_RxDefaultInterruptHandler+1)^(0+128)
 13851  055D  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
 13852  055E  00E0               	movwf	_EUSART_RxDefaultInterruptHandler^(0+128)
 13853  055F  0008               	return
 13854  0560                     __end_of_EUSART_SetRxInterruptHandler:	
 13855                           
 13856                           	psect	text14
 13857  059C                     __ptext14:	
 13858 ;; *************** function _DAC_Initialize *****************
 13859 ;; Defined at:
 13860 ;;		line 58 in file "mcc_generated_files/dac.c"
 13861 ;; Parameters:    Size  Location     Type
 13862 ;;		None
 13863 ;; Auto vars:     Size  Location     Type
 13864 ;;		None
 13865 ;; Return value:  Size  Location     Type
 13866 ;;                  1    wreg      void 
 13867 ;; Registers used:
 13868 ;;		wreg
 13869 ;; Tracked objects:
 13870 ;;		On entry : B1F/12
 13871 ;;		On exit  : B1F/12
 13872 ;;		Unchanged: B00/0
 13873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13874 ;;      Params:         0       0       0       0       0       0       0       0
 13875 ;;      Locals:         0       0       0       0       0       0       0       0
 13876 ;;      Temps:          0       0       0       0       0       0       0       0
 13877 ;;      Totals:         0       0       0       0       0       0       0       0
 13878 ;;Total ram usage:        0 bytes
 13879 ;; Hardware stack levels used:    1
 13880 ;; Hardware stack levels required when called:    4
 13881 ;; This function calls:
 13882 ;;		Nothing
 13883 ;; This function is called by:
 13884 ;;		_SYSTEM_Initialize
 13885 ;; This function uses a non-reentrant model
 13886 ;;
 13887                           
 13888                           
 13889                           ;psect for function _DAC_Initialize
 13890  059C                     _DAC_Initialize:	
 13891                           
 13892                           ;dac.c: 61: DAC1CON0 = 0x88;
 13893                           
 13894                           ;incstack = 0
 13895                           ; Regs used in _DAC_Initialize: [wreg]
 13896  059C  3088               	movlw	136
 13897  059D  008E               	movwf	14	;volatile
 13898                           
 13899                           ;dac.c: 63: DAC1CON1 = 0x01;
 13900  059E  3001               	movlw	1
 13901  059F  008F               	movwf	15	;volatile
 13902  05A0  0008               	return
 13903  05A1                     __end_of_DAC_Initialize:	
 13904                           
 13905                           	psect	text15
 13906  04B8                     __ptext15:	
 13907 ;; *************** function _CRC_Initialize *****************
 13908 ;; Defined at:
 13909 ;;		line 76 in file "mcc_generated_files/crc.c"
 13910 ;; Parameters:    Size  Location     Type
 13911 ;;		None
 13912 ;; Auto vars:     Size  Location     Type
 13913 ;;  seed            2    4[COMMON] unsigned int 
 13914 ;;  poly            2    2[COMMON] unsigned int 
 13915 ;; Return value:  Size  Location     Type
 13916 ;;                  1    wreg      void 
 13917 ;; Registers used:
 13918 ;;		wreg, status,2, status,0
 13919 ;; Tracked objects:
 13920 ;;		On entry : B1F/12
 13921 ;;		On exit  : B1F/0
 13922 ;;		Unchanged: B00/0
 13923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 13924 ;;      Params:         0       0       0       0       0       0       0       0
 13925 ;;      Locals:         4       0       0       0       0       0       0       0
 13926 ;;      Temps:          0       0       0       0       0       0       0       0
 13927 ;;      Totals:         4       0       0       0       0       0       0       0
 13928 ;;Total ram usage:        4 bytes
 13929 ;; Hardware stack levels used:    1
 13930 ;; Hardware stack levels required when called:    4
 13931 ;; This function calls:
 13932 ;;		Nothing
 13933 ;; This function is called by:
 13934 ;;		_SYSTEM_Initialize
 13935 ;; This function uses a non-reentrant model
 13936 ;;
 13937                           
 13938                           
 13939                           ;psect for function _CRC_Initialize
 13940  04B8                     _CRC_Initialize:	
 13941                           
 13942                           ;crc.c: 78: uint16_t poly;
 13943                           ;crc.c: 79: uint16_t seed;
 13944                           ;crc.c: 82: CRCCON0 = 0x92;
 13945                           
 13946                           ;incstack = 0
 13947                           ; Regs used in _CRC_Initialize: [wreg+status,2+status,0]
 13948  04B8  3092               	movlw	146
 13949  04B9  0028               	movlb	8	; select bank8
 13950  04BA  009E               	movwf	30	;volatile
