

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Feb 04 11:37:37 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F97J60
    sp__udp_table_getIterator	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), 

    sp__udp_table_nextEntry	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), NULL(NULL[0]), 

    sp__udp_table_nextEntry$callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), ?_sprintf(COMRAM[2]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_26(CODE[21]), STR_27(CODE[19]), STR_28(CODE[8]), STR_29(CODE[13]), 
		 -> STR_30(CODE[17]), STR_31(CODE[13]), STR_32(CODE[4]), STR_34(CODE[4]), 
		 -> STR_36(CODE[4]), STR_38(CODE[5]), STR_40(CODE[2]), STR_41(CODE[21]), 
		 -> STR_9(CODE[12]), 

    sprintf@s	PTR unsigned char  size(2) Largest target is 80
		 -> IPV4_Packet@msg(BANK0[40]), logSyslog@storage(COMRAM[12]), makeIpv4AddresstoStr@ip_str(BANK2[15]), Network_Read@debug_str(BANK1[80]), 

    stoa@cp	PTR unsigned char  size(2) Largest target is 7
		 -> F183$tm_hour(BANK3[2]), F183$tm_mday(BANK3[2]), F183$tm_min(BANK3[2]), F183$tm_mon(BANK3[2]), 
		 -> F183$tm_sec(BANK3[2]), F183$tm_year(BANK3[2]), ?_printf(BANK0[2]), ?_sprintf(COMRAM[2]), 
		 -> STR_2(CODE[2]), STR_3(CODE[2]), STR_33(CODE[2]), STR_35(CODE[2]), 
		 -> STR_37(CODE[2]), STR_39(CODE[2]), STR_4(CODE[2]), STR_43(CODE[7]), 
		 -> STR_5(CODE[2]), 

    stoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    stoa@s	PTR unsigned char  size(2) Largest target is 2
		 -> F183$tm_hour(BANK3[2]), F183$tm_mday(BANK3[2]), F183$tm_min(BANK3[2]), F183$tm_mon(BANK3[2]), 
		 -> F183$tm_sec(BANK3[2]), F183$tm_year(BANK3[2]), ?_printf(BANK0[2]), ?_sprintf(COMRAM[2]), 
		 -> STR_2(CODE[2]), STR_3(CODE[2]), STR_33(CODE[2]), STR_35(CODE[2]), 
		 -> STR_37(CODE[2]), STR_39(CODE[2]), STR_4(CODE[2]), STR_5(CODE[2]), 

    strtok@p	PTR unsigned char  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    time@t	PTR unsigned long  size(2) Largest target is 4
		 -> arpTimer(BANK1[4]), Network_Manage@now(BANK0[4]), NULL(NULL[0]), 

    TMR0_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> rtcc_handler(), TMR0_DefaultInterruptHandler(), NULL(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> rtcc_handler(), TMR0_DefaultInterruptHandler(), 

    TMR1_InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> MILLISECOND_HANDLER(), TMR1_DefaultInterruptHandler(), NULL(), 

    TMR1_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(3) Largest target is 1
		 -> MILLISECOND_HANDLER(), TMR1_DefaultInterruptHandler(), 

    txData$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData$nextPacket$nextPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData$nextPacket$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    txData$prevPacket	PTR void  size(2) Largest target is 240
		 -> txData(BANK4[200]), NULL(NULL[0]), 

    UDP_CallBackTable$callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    UDP_Receive@hptr	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), NULL(NULL[0]), 

    UDP_Receive@hptr$callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    ?_udp_table_nextEntry$callBack	PTR FTN(short ,)void  size(3) Largest target is 1
		 -> UDPxDATAxRECV(), 

    udp_table_nextEntry@i	PTR struct . size(2) Largest target is 5
		 -> UDP_CallBackTable(CODE[5]), NULL(NULL[0]), 

    UPDATExBUSxDRIVE@self	PTR struct . size(2) Largest target is 43
		 -> bus(BANK2[40]), 

    UPDATExBUSxDRIVE@self$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExBUSxDRIVE@self$getVehicleAtStop1$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExBUSxDRIVE@self$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExBUSxDRIVE@self$getVehicleAtStop2$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExBUSxDRIVE@self$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    UPDATExBUSxDRIVExWAIT@self	PTR struct . size(2) Largest target is 43
		 -> bus(BANK2[40]), 

    UPDATExBUSxDRIVExWAIT@self$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExBUSxDRIVExWAIT@self$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExBUSxDRIVExWAIT@self$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    UPDATExFIREDEPxDRIVE@self	PTR struct . size(2) Largest target is 43
		 -> firedep(BANK2[40]), 

    UPDATExFIREDEPxDRIVE@self$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExFIREDEPxDRIVE@self$getVehicleAtStop1$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExFIREDEPxDRIVE@self$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExFIREDEPxDRIVE@self$getVehicleAtStop2$portx_ptr	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTJ(BITBIGSFR_1ll[1]), 

    UPDATExFIREDEPxDRIVE@self$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    UPDATExFIREDEPxDRIVExWAIT@self	PTR struct . size(2) Largest target is 43
		 -> firedep(BANK2[40]), 

    UPDATExFIREDEPxDRIVExWAIT@self$getVehicleAtStop1	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_IND(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExFIREDEPxDRIVExWAIT@self$getVehicleAtStop2	PTR struct . size(2) Largest target is 15
		 -> HALL_BUSSTOP_STN(BANK2[14]), HALL_STOP_FDEP(BANK2[14]), 

    UPDATExFIREDEPxDRIVExWAIT@self$setParkAction	PTR struct . size(2) Largest target is 16
		 -> BUS(BANK2[12]), FIRE_DEP(BANK2[12]), 

    utoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMRAM[1]), sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(2) Largest target is 66
		 -> STR_1(CODE[66]), STR_26(CODE[21]), STR_27(CODE[19]), STR_28(CODE[8]), 
		 -> STR_29(CODE[13]), STR_30(CODE[17]), STR_31(CODE[13]), STR_32(CODE[4]), 
		 -> STR_34(CODE[4]), STR_36(CODE[4]), STR_38(CODE[5]), STR_40(CODE[2]), 
		 -> STR_41(CODE[21]), STR_6(CODE[26]), STR_9(CODE[12]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(COMRAM[2]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(COMRAM[1]), sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 66
		 -> STR_1(CODE[66]), STR_26(CODE[21]), STR_27(CODE[19]), STR_28(CODE[8]), 
		 -> STR_29(CODE[13]), STR_30(CODE[17]), STR_31(CODE[13]), STR_32(CODE[4]), 
		 -> STR_34(CODE[4]), STR_36(CODE[4]), STR_38(CODE[5]), STR_40(CODE[2]), 
		 -> STR_41(CODE[21]), STR_6(CODE[26]), STR_9(CODE[12]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 66
		 -> STR_1(CODE[66]), STR_26(CODE[21]), STR_27(CODE[19]), STR_28(CODE[8]), 
		 -> STR_29(CODE[13]), STR_30(CODE[17]), STR_31(CODE[13]), STR_32(CODE[4]), 
		 -> STR_34(CODE[4]), STR_36(CODE[4]), STR_38(CODE[5]), STR_40(CODE[2]), 
		 -> STR_41(CODE[21]), STR_6(CODE[26]), STR_9(CODE[12]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 

    xtoa@fp	PTR struct _IO_FILE size(2) Largest target is 12
		 -> sprintf@f(BANK0[12]), NULL(NULL[0]), 


Critical Paths under _main in COMRAM

    _UPDATExFIREDEPxDRIVExWAIT->_CREATExTASKxSTATUSxMESSAGE
    _UPDATExFIREDEPxDRIVE->_SETxVEHICLExACTION
    _UPDATExBUSxDRIVExWAIT->_CREATExTASKxSTATUSxMESSAGE
    _UPDATExBUSxDRIVE->_SETxVEHICLExACTION
    _SETxVEHICLExACTION->_CREATExTASKxSTATUSxMESSAGE
    _CREATExTASKxSTATUSxMESSAGE->___lldiv
    _GETxRANDOMxNUMBER->_rand
    _TMR1_Initialize->_TMR1_SetInterruptHandler
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _Network_Init->_LOG_Init
    _timersInit->_time
    _rtcc_init->_TMR0_SetInterruptHandler
    _Network_WaitForLink->_ETH_CheckLinkUp
    _LOG_Init->_printf
    _printf->_vfprintf
    _IPV4_Init->_ipdb_init
    _ETH_Init->_ETH_CheckLinkUp
    _PHY_Write->_PHY_WaitForBusy
    _ARPV4_Init->_ETH_GetMAC
    _UDP_Start->_IPv4_Start
    _UDP_Send->_IPV4_Send
    _Network_SaveStartPosition->_ETH_GetReadPtr
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_xtoa
    _xtoa->_pad
    _utoa->_pad
    _stoa->_fputc
    _read_prec_or_width->___wmul
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___almod
    _getHeaderLen->_ETH_SetReadPtr
    _getHeaderLen->_ETH_SetRxByteCount
    _ETH_SetRxByteCount->_ETH_GetRxByteCount
    _UDPxDATAxRECV->_PutDataInReceiveMailBox
    _ICMP_PortUnreachable->_IPv4_Start
    _ETH_SetReadPtr->_Network_GetStartPosition
    _ICMP_EchoReply->_IPv4_Start
    _IPv4_Start->_ARPV4_Request
    _ARPV4_Request->_ETH_WriteStart
    _IPV4_Send->_ETH_TxComputeChecksum
    _ETH_TxComputeChecksum->_ETH_ComputeChecksum
    _ETH_Copy->___wmul
    _ETH_RxComputeChecksum->_ETH_ComputeChecksum
    _ARPV4_Packet->_ETH_WriteStart
    _ETH_WriteStart->_ETH_Shift_Tx_Packets
    _ETH_Send->_ETH_SendQueued
    _ETH_EventHandler->_ETH_Shift_Tx_Packets
    _ETH_Shift_Tx_Packets->___wmul
    _ETH_CheckLinkUp->_PHY_Read
    _PHY_Read->_PHY_WaitForBusy
    _ETH_TxReset->_ETH_PacketListReset
    _MILLIESxINIT->_SETxMILLISECONDxUPDATExHANDLER
    _MILLIESxINIT->_TMR1_SetInterruptHandler
    _INITxRANDxNUMBER->_rand
    _rand->___lmul
    _DebounceIO->_DEBOUNCExIO

Critical Paths under _INTERRUPT_InterruptManager in COMRAM

    _TMR1_ISR->_TMR1_WriteTimer

Critical Paths under _main in BANK0

    _main->_PROCESSxETHxDATA
    _LOG_Init->_printf
    _PROCESSxETHxDATA->_Network_Manage
    _Network_Manage->_Network_Read
    _Network_Read->_IPV4_Packet
    _IPV4_Packet->_ICMP_Receive
    _UDP_Receive->_ICMP_PortUnreachable
    _ICMP_Receive->_ICMP_EchoReply
    _IPv4_Start->_ARPV4_Request

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    _Network_Manage->_Network_Read

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK15

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0  247196
                                            147 BANK0     12    12      0
     _CHECKxDATAxINxRECEIVExMAILxBOX
                         _DebounceIO
     _GETxDATAxFROMxRECEIVExMAILxBOX
                         _GETxMILLIS
                    _INITxBUSxDIRIVE
                       _INITxFIREDEP
                   _INITxRANDxNUMBER
                       _MILLIESxINIT
                   _PROCESSxETHxDATA
              _PROCESSxETHxDATAxINIT
          _PUTxDATAxINxSENDxMAILxBOX
     _SETxMILLISECONDxUPDATExHANDLER
                  _SYSTEM_Initialize
                   _UPDATExBUSxDRIVE
              _UPDATExBUSxDRIVExWAIT
               _UPDATExFIREDEPxDRIVE
          _UPDATExFIREDEPxDRIVExWAIT
 ---------------------------------------------------------------------------------
 (1) _UPDATExFIREDEPxDRIVExWAIT                           18    16      2    6654
                                             33 COMRAM    18    16      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
 ---------------------------------------------------------------------------------
 (1) _UPDATExFIREDEPxDRIVE                                14    12      2   23305
                                             46 COMRAM    14    12      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
                  _GETxRANDOMxNUMBER
                 _SETxVEHICLExACTION
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _UPDATExBUSxDRIVExWAIT                               18    16      2    6406
                                             33 COMRAM    18    16      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
 ---------------------------------------------------------------------------------
 (1) _UPDATExBUSxDRIVE                                    14    12      2   23615
                                             46 COMRAM    14    12      2
         _CREATExTASKxSTATUSxMESSAGE
                         _GETxMILLIS
                  _GETxRANDOMxNUMBER
                 _SETxVEHICLExACTION
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _SETxVEHICLExACTION                                  13     9      4   12828
                                             33 COMRAM    13     9      4
         _CREATExTASKxSTATUSxMESSAGE
 ---------------------------------------------------------------------------------
 (2) _CREATExTASKxSTATUSxMESSAGE                          16    13      3    5879
                                             17 COMRAM    16    13      3
          _PUTxDATAxINxSENDxMAILxBOX
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _PUTxDATAxINxSENDxMAILxBOX                            4     2      2     301
                                              4 COMRAM     4     2      2
 ---------------------------------------------------------------------------------
 (2) _GETxRANDOMxNUMBER                                    2     0      2    1196
                                             22 COMRAM     2     0      2
                               _rand
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0   31995
               _INTERRUPT_Initialize
                       _Network_Init
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR1_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR1_Initialize                                      0     0      0     211
           _TMR1_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      2     2      0     211
                                              7 COMRAM     2     2      0
